date,sales_qty,is_dini_bayram,bayram_oncesi_3g,bayram_sonrasi_3g,ay_uretim_plani,stok_proxy,is_covid_period
2022-01-01,150.0,0,0,0,455.0,66.0,1
2022-01-02,0.0,0,0,0,649.0,177.0,1
2022-01-03,0.0,0,0,0,209.0,476.0,1
2022-01-04,5.0,0,0,0,441.0,492.0,1
2022-01-05,25.0,0,0,0,450.0,413.0,1
2022-01-06,0.0,0,0,0,204.0,300.0,1
2022-01-07,0.0,0,0,0,318.0,228.0,1
2022-01-08,30.0,0,0,0,573.0,231.0,1
2022-01-09,0.0,0,0,0,264.0,201.0,1
2022-01-10,5.0,0,0,0,345.0,74.0,1
2022-01-11,10.0,0,0,0,423.0,229.0,1
2022-01-12,0.0,0,0,0,438.0,247.0,1
2022-01-13,0.0,0,0,0,376.0,393.0,1
2022-01-14,15.0,0,0,0,481.0,210.0,1
2022-01-15,5.0,0,0,0,262.0,226.0,1
2022-01-16,75.0,0,0,0,416.0,334.0,1
2022-01-17,0.0,0,0,0,660.0,112.0,1
2022-01-18,10.0,0,0,0,304.0,199.0,1
2022-01-19,0.0,0,0,0,298.0,203.0,1
2022-01-20,15.0,0,0,0,710.0,205.0,1
2022-01-21,5.0,0,0,0,584.0,419.0,1
2022-01-22,0.0,0,0,0,604.0,98.0,1
2022-01-23,0.0,0,0,0,717.0,386.0,1
2022-01-24,0.0,0,0,0,675.0,133.0,1
2022-01-25,5.0,0,0,0,636.0,410.0,1
2022-01-26,0.0,0,0,0,222.0,226.0,1
2022-01-27,0.0,0,0,0,764.0,197.0,1
2022-01-28,10.0,0,0,0,657.0,167.0,1
2022-01-29,25.0,0,0,0,282.0,391.0,1
2022-01-30,15.0,0,0,0,344.0,112.0,1
2022-01-31,10.0,0,0,0,284.0,238.0,1
2022-02-01,0.0,0,0,0,277.0,409.0,1
2022-02-02,30.0,0,0,0,656.0,98.0,1
2022-02-03,0.0,0,0,0,200.0,376.0,1
2022-02-04,0.0,0,0,0,250.0,306.0,1
2022-02-05,0.0,0,0,0,645.0,273.0,1
2022-02-06,0.0,0,0,0,648.0,190.0,1
2022-02-07,0.0,0,0,0,687.0,264.0,1
2022-02-08,5.0,0,0,0,233.0,484.0,1
2022-02-09,10.0,0,0,0,547.0,428.0,1
2022-02-10,50.0,0,0,0,294.0,489.0,1
2022-02-11,0.0,0,0,0,271.0,260.0,1
2022-02-12,50.0,0,0,0,750.0,367.0,1
2022-02-13,0.0,0,0,0,353.0,81.0,1
2022-02-14,20.0,0,0,0,449.0,207.0,1
2022-02-15,30.0,0,0,0,637.0,334.0,1
2022-02-16,0.0,0,0,0,317.0,354.0,1
2022-02-17,5.0,0,0,0,505.0,478.0,1
2022-02-18,0.0,0,0,0,467.0,335.0,1
2022-02-19,0.0,0,0,0,253.0,193.0,1
2022-02-20,0.0,0,0,0,435.0,473.0,1
2022-02-21,0.0,0,0,0,588.0,68.0,1
2022-02-22,10.0,0,0,0,600.0,67.0,1
2022-02-23,25.0,0,0,0,502.0,306.0,1
2022-02-24,0.0,0,0,0,406.0,127.0,1
2022-02-25,5.0,0,0,0,428.0,420.0,1
2022-02-26,10.0,0,0,0,777.0,224.0,1
2022-02-27,0.0,0,0,0,274.0,243.0,1
